Processing JSON file: /sep/examples/train_data_2021_to_2025.json
JSON file loaded successfully
Processing JSON object
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 862000 of 4417026 patterns
Current processor has 862000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 863000 of 4417026 patterns
Current processor has 863000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 864000 of 4417026 patterns
Current processor has 864000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 865000 of 4417026 patterns
Current processor has 865000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 866000 of 4417026 patterns
Current processor has 866000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 867000 of 4417026 patterns
Current processor has 867000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 868000 of 4417026 patterns
Current processor has 868000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 869000 of 4417026 patterns
Current processor has 869000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 870000 of 4417026 patterns
Current processor has 870000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 871000 of 4417026 patterns
Current processor has 871000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 872000 of 4417026 patterns
Current processor has 872000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 873000 of 4417026 patterns
Current processor has 873000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 874000 of 4417026 patterns
Current processor has 874000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 875000 of 4417026 patterns
Current processor has 875000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 876000 of 4417026 patterns
Current processor has 876000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 877000 of 4417026 patterns
Current processor has 877000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 878000 of 4417026 patterns
Current processor has 878000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 879000 of 4417026 patterns
Current processor has 879000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 880000 of 4417026 patterns
Current processor has 880000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 881000 of 4417026 patterns
Current processor has 881000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 882000 of 4417026 patterns
Current processor has 882000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 883000 of 4417026 patterns
Current processor has 883000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 884000 of 4417026 patterns
Current processor has 884000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 885000 of 4417026 patterns
Current processor has 885000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 886000 of 4417026 patterns
Current processor has 886000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 887000 of 4417026 patterns
Current processor has 887000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 888000 of 4417026 patterns
Current processor has 888000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 889000 of 4417026 patterns
Current processor has 889000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 890000 of 4417026 patterns
Current processor has 890000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 891000 of 4417026 patterns
Current processor has 891000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 892000 of 4417026 patterns
Current processor has 892000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 893000 of 4417026 patterns
Current processor has 893000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 894000 of 4417026 patterns
Current processor has 894000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 895000 of 4417026 patterns
Current processor has 895000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 896000 of 4417026 patterns
Current processor has 896000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 897000 of 4417026 patterns
Current processor has 897000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 898000 of 4417026 patterns
Current processor has 898000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 899000 of 4417026 patterns
Current processor has 899000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 900000 of 4417026 patterns
Current processor has 900000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 901000 of 4417026 patterns
Current processor has 901000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 902000 of 4417026 patterns
Current processor has 902000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 903000 of 4417026 patterns
Current processor has 903000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 904000 of 4417026 patterns
Current processor has 904000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 905000 of 4417026 patterns
Current processor has 905000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 906000 of 4417026 patterns
Current processor has 906000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 907000 of 4417026 patterns
Current processor has 907000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 908000 of 4417026 patterns
Current processor has 908000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 909000 of 4417026 patterns
Current processor has 909000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 910000 of 4417026 patterns
Current processor has 910000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 911000 of 4417026 patterns
Current processor has 911000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 912000 of 4417026 patterns
Current processor has 912000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 913000 of 4417026 patterns
Current processor has 913000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 914000 of 4417026 patterns
Current processor has 914000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
